Description,Ticker,Field ID,Field Mnemonic,Data State,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009
        Canada,CUFUMPCA Index,PX385,INTERVAL_SUM,Dynamic,,433434.7514,498240.6816,521195.1941,586350.2995,571481,542932,600364.0001,701557.0109,706049.8257,684206.3076,642225.5006,579343.15,567481.5,523638.5,489574
        United States,CUFUMPUS Index,PX385,INTERVAL_SUM,Dynamic,,1117395.355,1315712.346,1239165.427,1207560.438,1264650,1231982.5,1272325,1446900,1415000,1383850,1278700,1181603,1125644.5,1118868.5,1203945
        Mexico,CUFUMPMX Index,PX385,INTERVAL_SUM,Dynamic,,711382.5321,753470.5727,738209.2161,742663,771238,743268,742246,766444.5,607926,526641,480122.5,494069,443843,270136.5,239517
        Chile,CUFUMPCL Index,PX385,INTERVAL_SUM,Dynamic,,4872793.773,5474057.973,5634746.667,5735321.865,5795550,5831550,5503500,5552600,5772100,5761100,5776000,5433900,5262800,5418900,5392000
        Peru,CUFUMPPE Index,PX385,INTERVAL_SUM,Dynamic,,2464335.236,2474953.59,2291155.5,2149697.402,2459232,2437186.5,2445146,2353859,1700706,1378634,1375641,1298648,1235116.5,1247191,1275487
        Brazil,CUFUMPBR Index,PX385,INTERVAL_SUM,Dynamic,,353930.1236,336888.7374,330538.0149,337210.6096,356094.5,381348.5,377327.5,336298,352957.5,295979.5,271300,222349,214701,215021,213418.5
        Russia,CUFUMPRU Index,PX385,INTERVAL_SUM,Dynamic,,888059.151,948450.6816,855739.386,834787.0749,775564.5,759708,730999.5,712240,719900,711500,692500,678500,667550,672600,702220
        Poland,CUFUMPPL Index,PX385,INTERVAL_SUM,Dynamic,,371434.9363,392522.8942,395866.6667,417355,421950,401499.5,419501,424538,426135,421306.5,429142,427076,426684,425420,438999.5
        Bulgaria,CUFUMPBG Index,PX385,INTERVAL_SUM,Dynamic,,95062.51666,93658.41772,103781,112039.5,110250,112127.5,111658.5,110932.5,111298,109161.5,112572.5,113093.5,109802,108952.5,106373.5
        Portugal,CUFUMPPT Index,PX385,INTERVAL_SUM,Dynamic,,32546.9,33635.47632,38372,34023.5,42294.5,48577,65914,76581.5,82416.5,75291.55,76845.5,73763.5,82183,74319,86680.5
        Sweden,CUFUMPSE Index,PX385,INTERVAL_SUM,Dynamic,,77211.32338,96279.9179,92456.33333,104368.5,101349.5,105446,104448.5,78993,75372.5,79344.5,82833.5,82421,82971,76515,54602.5
        Finland,CUFUMPFI Index,PX385,INTERVAL_SUM,Dynamic,,22939.59583,28949.10864,31440,35152,32495,46754.5,53146,48326,41085.5,42789.5,38762.5,25450.5,13999,14700.5,14600.5
        China,CUFUMPCN Index,PX385,INTERVAL_SUM,Dynamic,,1726535.996,2067492.059,1898961.596,1789141.5,1641815.5,1565744,1681406.27,1875430,1689533,1758859,1698227,1564142,1294747,1179645.5,1061750.5
        Kazakhstan,CUFUMPKZ Index,PX385,INTERVAL_SUM,Dynamic,,675601.4508,724271.2528,716508.0593,712040,702667.5,740295,698491.5,540440,504819,469722.5,492766,454231,419199.5,411845.5,423861
        Indonesia,CUFUMPID Index,PX385,INTERVAL_SUM,Dynamic,,867181.9455,940659.4761,742388.9942,495251.5,378188,717265,644162,711897.5,579350,372440,501605.5,398323,542827,871773,996484.5
        Mongolia,CUFUMPMN Index,PX385,INTERVAL_SUM,Dynamic,,285485.2614,274726.2076,309982.1683,299102.5,299181.5,314028,315350,351807,331493.5,259907.5,193623.5,123925,123987.5,126931.5,130613.9845
        Turkey,CUFUMPTR Index,PX385,INTERVAL_SUM,Dynamic,,102617.1577,109222.5153,109985.6667,103561,95804.5,82322.5,95113,100000,108000,122574,120505,104298.5,85729,82445.5,87686.5
        Iran,CUFUMPIR Index,PX385,INTERVAL_SUM,Dynamic,,336837.1332,353891.2324,329477.6667,311358.5,303810.5,313981,297200,283876.5,244750.5,214374.5,222776,245326.5,258934,256630,262513.5
        Laos,CUFUMPLA Index,PX385,INTERVAL_SUM,Dynamic,,38925.322,41246.18899,66038.98923,130838.1723,129717.5,151045.5,153303.5,167698,167076,159695.0001,154915.5,149581,138756,132043.5,121554.5
        Philippines,CUFUMPPH Index,PX385,INTERVAL_SUM,Dynamic,,59196.68735,62555.80198,54783.45557,60916,71261,68241.5,67996.5,83648.5,84340,91057.5,91796,65556,63969.5,59309,48213.5
        India,CUFUMPIN Index,PX385,INTERVAL_SUM,Dynamic,,26427.13268,28295.8299,31312.91205,27296.5,36909,36575,32049.5,31615.5,29194,31365,37105,33535,36285,35500,31455
        Saudi Arabia,CUFUMPSA Index,PX385,INTERVAL_SUM,Dynamic,,66659.58333,77903.24008,75238.57333,75105.5,67879.5,80663,39485,32110,12420,8278.5,8906,3005,1747.5,1051.5,1109.5
        Australia,CUFUMPAU Index,PX385,INTERVAL_SUM,Dynamic,,764105.8182,865129.5679,832275.2964,879095.5,937123,945349.5,859905.5,948157,979741,974662,999550.5,940773.5,959737,870321.5,855720
        Papua New Guinea,CUFUMPPG Index,PX385,INTERVAL_SUM,Dynamic,,78548.63368,80186.2815,76293.33333,77909.5,107100.5,101514,105038,80016,46437.05506,75900.5,105503,125325.5,130456,159756.5,166684
        Zambia,CUFUMPZM Index,PX385,INTERVAL_SUM,Dynamic,,757729.48,848771.8852,904195.2112,856876,771641,920362,867800.5,750423,721324,731468.5,755700,697600,701600,702000,619100
        D.R. Congo,CUFUMPCG Index,PX385,INTERVAL_SUM,Dynamic,,2327601.761,2242313.036,1797402.804,1509488.604,1318537.5,1213319.5,1060044,981143,972448.5,948820,834685,586554.5,468692.5,370969,304240.5
        South Africa,CUFUMPZA Index,PX385,INTERVAL_SUM,Dynamic,,89503.36591,73565.55883,43289.66328,29142.5,50259.5,46900,65503,65257,77360,78697,80821,84891,105703,107577,111844.5
        Eritrea,CUFUMPER Index,PX385,INTERVAL_SUM,Dynamic,,16029.93452,19606.46421,19677.31741,16237.5,20050,17200,7950,25300,61600,88900.5,21813.5,0,0,0,0
        Mauritania,CUFUMPMR Index,PX385,INTERVAL_SUM,Dynamic,,12699.025,12820.08873,19187.66667,28362.5,29956.5,28087.5,28801,32817,44979,33078.5,37969.5,37670,35281,36981.5,36600
        Morocco,CUFUMPMA Index,PX385,INTERVAL_SUM,Dynamic,,23885.68425,22190.72307,32152.18825,34435,33750.5,35085.5,25593,24907,22423.5,20181.5,15505,17139.5,12491.5,15488.5,13852
    Other Regions,CUFUMPOC Index,PX385,INTERVAL_SUM,Dynamic,,672172.4641,778350.9002,775667.2816,943548.5571,846321.0005,671404.5008,695537.5,704926.5612,620185.0006,615634.479,595535.95,580163.4539,490741.4,478717.95,425144.5585
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
        Canada,CUFURPCA Index,PX385,INTERVAL_SUM,Dynamic,,277777.5,295532.4113,287695.3333,280057,277861,306430.5,326652.6501,314323.445,330941.6889,325818.6621,321510.9006,276445.65,274245.5,321013.5,336313
        United States,CUFURPUS Index,PX385,INTERVAL_SUM,Dynamic,,818497.9167,999277.1513,1002543.338,913532.5,1044690,1111079.5,1079146.5,1221915,1126150,1094710,1039950,1001382.5,1030275.5,1093850.5,1160450
        Mexico,CUFURPMX Index,PX385,INTERVAL_SUM,Dynamic,,369782,401722.5748,396597.9229,417450.5,448396.5,415126.5,434923,468052,439942.5,397703.5,352602,375464,401243,247134.5,260701.5
        Chile,CUFURPCL Index,PX385,INTERVAL_SUM,Dynamic,,1940968.981,2180585.507,2270796,2329700,2276900,2461200,2429550,2612750,2688350,2729400,2754900,2902000,3092400,3243900,3274200
        Peru,CUFURPPE Index,PX385,INTERVAL_SUM,Dynamic,,356886.5774,391103.7216,325922.7171,289222.237,306912.75,336799,335332.5,331326,353046.5,347394,361451,311231,367450.5,393634.5,423404
        Brazil,CUFURPBR Index,PX385,INTERVAL_SUM,Dynamic,,17849.52163,34890.25331,50458.61755,89314.5,177062,147300.5,143045,225800,297646.5,239706.5,247528,182846,225500,227596.5,210885
        Russia,CUFURPRU Index,PX385,INTERVAL_SUM,Dynamic,,1008017.25,1022431.978,981489.4998,1030905,1022298.5,987151.5,948599.5,867319.5,876219,894084.5,874900,890235,912000.5,895804.5,860519
        Spain,CUFURPES Index,PX385,INTERVAL_SUM,Dynamic,,340336.6167,341795.5636,366595,398820,390175,426307,417356,431365,422981,423237.5,350990.05,407233.5,353802,347412,328822
        Austria,CUFURPAT Index,PX385,INTERVAL_SUM,Dynamic,,99839.83333,120292.0224,132971.7131,128521,126639.5,111105,104910.5,103208,102859,83166.5,82842,113578,112606,113703,96240.5
        Belgium,CUFURPBE Index,PX385,INTERVAL_SUM,Dynamic,,346555.25,382417.9653,392271,319988,348974,389807.5,401167,366547,378609.5,386923,388200,399050,392800,384519.5,372752
        Cyprus,CUFURPCY Index,PX385,INTERVAL_SUM,Dynamic,,0,0,0,5.11E-11,697,928,1742,1727.5,2018.5,3060,3574.5,4355,3741,2593,2437.7885
        Germany,CUFURPDE Index,PX385,INTERVAL_SUM,Dynamic,,599347.2167,646420.9556,632067.7491,650392,618516,671194,694662.5,671436.5,678160.5,673380,672229.5,683902.5,709005,704271.5,668972.5
        Italy,CUFURPIT Index,PX385,INTERVAL_SUM,Dynamic,,1580,10882.5,15125,10000.5,7693,7887.5,8688.5,6600,7309,7890,4970,4849.5,4700,1795,6496
        Norway,CUFURPNO Index,PX385,INTERVAL_SUM,Dynamic,,21077.71667,21945.62553,20077.33333,20499.5,25150.5,20399.5,22700,28099.5,35500.5,35849.4999,37523.5,37891.5,36292.5,36183,33880
        Poland,CUFURPPL Index,PX385,INTERVAL_SUM,Dynamic,,536615.8333,582341.0108,576880.584,560846.5,566592,501861.5,522011,535650,574514,576882.5,565127.5,565863,571012,547054,502488.5
        Bulgaria,CUFURPBG Index,PX385,INTERVAL_SUM,Dynamic,,207922.7667,227327.0876,218667.6667,224424.5,206200.5,224000,228728.5,216214,229861.5,233637,229802,226364,226164.5,215971,197617
        Sweden,CUFURPSE Index,PX385,INTERVAL_SUM,Dynamic,,100111.9167,217773.3761,221807.6667,224541.5,203949,224488,219462.5,207219.5,206060,217337.5008,206197.5,214075,219318.5,190446.5,205748.5
        Finland,CUFURPFI Index,PX385,INTERVAL_SUM,Dynamic,,118502.3521,143419.3212,151474.3333,145857.5,120352.5,147350.5,139954,133861,135373,138306.0005,124820,128028.5,123246.5,122246,103500
        China,CUFURPCN Index,PX385,INTERVAL_SUM,Dynamic,,11441539.5,10952564.85,10353074.8,10039931.5,9624739.5,9120398,8902300.5,8445222,7966284.5,7649026,6667181.5,5879039,5162823,4540460.5,4051143.5
        Kazakhstan,CUFURPKZ Index,PX385,INTERVAL_SUM,Dynamic,,296089.4191,438542.2695,413154.7293,421227,409298,397262.5,383968.5,370924.5,347504.5,281581.5,345544.5,358330.5,330271,314684,347066.5
        Indonesia,CUFURPID Index,PX385,INTERVAL_SUM,Dynamic,,176126.315,305308.8682,280218.8595,279320.5,266890.5,267534.5,269549.5,257141.5,198968.505,239194.5,214643.5,197794.5,265975,277845.5,287009.5
        Turkey,CUFURPTR Index,PX385,INTERVAL_SUM,Dynamic,,125519.5,136515.0929,127524.3333,117834,121149.5,111965.5,95001,52415,83999,71140,74500,86150,86450,47250,33499.5
        Iran,CUFURPIR Index,PX385,INTERVAL_SUM,Dynamic,,315323.2,322294.2942,288701.6667,264047,245381.5,223626.5,149012.5,180227,185689.45,196259,190322.5,226455,226556,219721.5,210480.5
        Philippines,CUFURPPH Index,PX385,INTERVAL_SUM,Dynamic,,183219.8333,193095.776,212763.4282,213819.5,183249,228803,206345,106946,151492.5,130000.0001,154350,94400.00001,164049.5,176018,177815.5
        India,CUFURPIN Index,PX385,INTERVAL_SUM,Dynamic,,466513.6832,542644.0461,491814.468,336069.5,428686.5,552894.5,834018,770761,791881.5,765249,618207,692356,666397.5,652203.5,719577
        Japan,CUFURPJP Index,PX385,INTERVAL_SUM,Dynamic,,1406365.738,1578625.382,1513730,1581875,1492997,1594517,1488080,1553021,1483131,1554224,1468123,1516354,1328289.5,1548688.5,1439841.5
        South Korea,CUFURPKR Index,PX385,INTERVAL_SUM,Dynamic,,606017.5,645186.4228,632134.6184,656649.5,657736.5,624243,608353.5,627226,626669,602750,604610,589707,593489.5,557634.5,535450
        Uzbekistan,CUFURPUZ Index,PX385,INTERVAL_SUM,Dynamic,,151493,158578.2776,144704.0024,121800,110700,104090,100399,100399,100399,99825,91610,92500,86000,85200,81014.5
        Oman,CUFURPOM Index,PX385,INTERVAL_SUM,Dynamic,,0,0,0,5999.5,5999,16014.5,16194,11660.5,19262,16500,16049,6299,11700,11054.5,10860
        Australia,CUFURPAU Index,PX385,INTERVAL_SUM,Dynamic,,419201.75,405526.4197,393364.6573,384104,432716.5,408659.5,386106.5,474954,474383.5,510276.5,469058.5,468582.5,476887.5,424141.5,445739.5
        Zambia,CUFURPZM Index,PX385,INTERVAL_SUM,Dynamic,,344734.5685,278274.7172,305264.7397,313887,396465,490731.5,449321,415609.5,488939.5,499395,545394,530201.7,516418,647065,564623
        D.R. Congo,CUFURPCG Index,PX385,INTERVAL_SUM,Dynamic,,1822889.8,1587224.973,1249793.528,832664,877693,855094.5,726260.5,736966.5,792653,764450,637218,450865.5,352625,255826,164005
        Egypt,CUFURPEG Index,PX385,INTERVAL_SUM,Dynamic,,3435.666667,3778.272978,3821,3981,3981.5,3981.5,3995,3999.5,4000,3999.5,4001.5,4001.5,4001.5,4001.5,4005.5
    Other Regions,CUFURPOC Index,PX385,INTERVAL_SUM,Dynamic,,148388.55,123664.8636,189119.3856,411882.5001,435002.5,424367.5,398895,367057,333694.05,284358,285736.5,285112.49,269460.1,246190.45,261748.3345
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
        Canada,CUFURDCA Index,PX385,INTERVAL_SUM,Dynamic,,160331.1851,164917.0536,181238.1462,156801,177450,178686,167970.5,164048,152817,164114,157070,156405,144756,143769.5,137361.5
        United States,CUFURDUS Index,PX385,INTERVAL_SUM,Dynamic,,1541607.625,1736952.008,1805986.701,1748975,1852320,1812550,1783390,1810900,1797100,1760200,1826160,1759000,1757900,1765000,1648500
        Mexico,CUFURDMX Index,PX385,INTERVAL_SUM,Dynamic,,373414.9066,415318.6701,425731.5377,380375,414341,388569,373257.5,395129.5,377610.5,355308.5,333959.5,313670.6373,313201.9241,279952,280621.9569
        Chile,CUFURDCL Index,PX385,INTERVAL_SUM,Dynamic,,67268.82919,63946.4161,62520.95732,46200,45050,55000,69950,83800,79200,94800,94900,95600,96200,100200,91250
        Peru,CUFURDPE Index,PX385,INTERVAL_SUM,Dynamic,,49023.97999,59884.00158,59614.2387,38554.5,51297,49984,47937.5,55022,61022,55008.5,55009.5,55010.56574,55011.78661,54556,53994.03775
        Brazil,CUFURDBR Index,PX385,INTERVAL_SUM,Dynamic,,195288.5405,218158.9489,237912.0184,268306,306906,297138,281746.5,292984,377650,385737.5,407968,428169,402732.5,464040,322358
        Russia,CUFURDRU Index,PX385,INTERVAL_SUM,Dynamic,,265741.3333,407637.4455,451663.8357,338273.5,345223,333990.5,384449.5,370800.5,324960,611124.5,664802,648455,649890.5,448063,387866
        Spain,CUFURDES Index,PX385,INTERVAL_SUM,Dynamic,,348186.7389,396401.9128,361749.6196,339714,367029.5,365996.5,352810,335872.5,340902.5,329648.5,318570,325671.5,339367.5,348468.5,319537.5
        Austria,CUFURDAT Index,PX385,INTERVAL_SUM,Dynamic,,20052.60502,24077.84262,26838.53861,28406.5,29900.5,29899,29899,30280,30392,26000.5,26001,26000,33251.05572,32911.5,32411.11254
        Belgium,CUFURDBE Index,PX385,INTERVAL_SUM,Dynamic,,227796.1068,254064.5029,249261.6114,232639,243700,260731.5,220027.5,250441,276899,245379,214488,217862,252936.5,265600,233650.3453
        Germany,CUFURDDE Index,PX385,INTERVAL_SUM,Dynamic,,951942.6499,1059905.378,1042149.061,1051344,975902.5,1204476,1179644.5,1237592,1220060,1162594.5,1136830,1112125.5,1249384.5,1312213,1133663
        Italy,CUFURDIT Index,PX385,INTERVAL_SUM,Dynamic,,455483.9677,601202.1019,593104.06,459956.5,543655.5,548547,587554.5,567964.5,596471,600065.5,551552.5,566469,605179.5,619001,522850.5
        Poland,CUFURDPL Index,PX385,INTERVAL_SUM,Dynamic,,267412.3862,302752.5073,295836.5599,281284,278721,290845.5,274271,283867.5,280534.5,276332,238828.5,250265,253143,264501,213886.5
        Sweden,CUFURDSE Index,PX385,INTERVAL_SUM,Dynamic,,119285.2055,132316.8525,126367.4233,116846.5,134919.5,129829.5,132300.5,131715,126928,113637.5,121814,139514.5,158226.5,166580.5,151011.5
        Finland,CUFURDFI Index,PX385,INTERVAL_SUM,Dynamic,,17297.31649,52025.58181,49806.49619,31358,41148.5,52590,47906.5,47802,44443,45045,45041,60464,69259,62756,60413.5
        France,CUFURDFR Index,PX385,INTERVAL_SUM,Dynamic,,155243.7882,169286.549,170406.0089,171202.5,199482.5,195507,198260.5,189957.5,183642.5,192362,198809.5,196533,206555.5,214261.5,262660
        Greece,CUFURDGR Index,PX385,INTERVAL_SUM,Dynamic,,68891.70201,77843.77238,74177.76349,65568.5,64405.5,62528.5,81242.5,73882.5,58639.5,54373.5,53195,51302.5,49283,48759.5,58436
        Netherlands,CUFURDNL Index,PX385,INTERVAL_SUM,Dynamic,,4456.15931,9806.533969,21251.78492,27699.5,27700.5,27700,27700,27700,27700,27700,27700,27700,27700,27700,27700
        United Kingdom,CUFURDGB Index,PX385,INTERVAL_SUM,Dynamic,,4403.450396,8723.608518,13552.73331,9699.5,11500.5,11500,12015.5,13447.5,14013,13900,13900,18900,31400,46506.5,35912.53938
        Mainland China,CUFURDCN Index,PX385,INTERVAL_SUM,Dynamic,,13714136.31,14192507.12,13715969.1,14488913.5,12829244,12515228,11802293.5,11670444,11356594.5,11151386.5,9747829.5,8902617,7885258.5,7391643,7104665.5
        Indonesia,CUFURDID Index,PX385,INTERVAL_SUM,Dynamic,,196345.6494,197337.0045,185474.5,158488.5,198330.5,239531.5,219316,213494.5,232491.5,239848.5,241934.5,241607.5,212097.5089,200489,185100
        Turkey,CUFURDTR Index,PX385,INTERVAL_SUM,Dynamic,,458604.9769,493723.6621,474122.2517,433290.5,446460,468867,463222.5,458561,467336.5,439149.5,433140.5,428655.5,424469,373918,323635.5
        Iran,CUFURDIR Index,PX385,INTERVAL_SUM,Dynamic,,133860.0423,137905.1358,129097.4333,125426.5,138726.5,132621.5,124028,120805,152412,143133.5,149500,166750,155154,148150,147551.2148
        India,CUFURDIN Index,PX385,INTERVAL_SUM,Dynamic,,475846.8219,552940.5613,495839.4474,420951.5,532687,504859,485313.5,485822.5,474707,437118.5,439170.5,455895,434121.5,459560.5,492268.5
        Japan,CUFURDJP Index,PX385,INTERVAL_SUM,Dynamic,,779148.0237,887526.3444,934235.1334,858784.5,992542,1024683,997976,972689,997483,1072693,996365,984961.5,1003286,1060347,875378
        South Korea,CUFURDKR Index,PX385,INTERVAL_SUM,Dynamic,,577035.7311,635740.8379,616131.6501,632045.5,630485.5,663209,674361,719526.5,714767,750568,720813,722412.5,769700.5,841855.5,917074
        Malaysia,CUFURDMY Index,PX385,INTERVAL_SUM,Dynamic,,245741.8944,275873.2384,235720.6569,175069,207750,224078.5,250566.5,237704,233350.5,190189.5,192462,188991.5,188590,185156.5,195820.7363
        Saudi Arabia,CUFURDSA Index,PX385,INTERVAL_SUM,Dynamic,,168844.6282,128137.6362,107751.7641,120084.5,127302,137291.5,158113,180329.5,188409,179971,159250.5,176992.4533,168342.8335,183267,164561.3719
        Taiwan,CUFURDTW Index,PX385,INTERVAL_SUM,Dynamic,,329950.7622,409280.624,414236.3333,378465,362938,382155.5,497907,507232.5,470858.5,464922,437475.5,432450.5,457188,532485.5,493579
        Thailand,CUFURDTH Index,PX385,INTERVAL_SUM,Dynamic,,315572.457,353821.0964,344889.755,305898.5,361647.5,359180.5,360706,338154,270092,254866.5,247953,240265.5161,227419.562,241920,215341.9415
        UAE,CUFURDAE Index,PX385,INTERVAL_SUM,Dynamic,,314541.6803,365269.4512,293772.8613,272100,296550,302951,317243,259242,206654.5,194756.5,214182.5,152818,149150,134500,81950
        Vietnam,CUFURDVN Index,PX385,INTERVAL_SUM,Dynamic,,311916.5124,293699.5911,256858.9712,258384,259201.5,244779,233398.5,201571,161852,129640,91425.5,89245.5,112053.3747,138648.5,118301.7223
        Australia,CUFURDAU Index,PX385,INTERVAL_SUM,Dynamic,,4403.450396,10774.82935,17760.66165,28300,30798.5,28520,20593,16502.5,18322.5,24386.5,73763,120652.5,119989,136014.5,129990
        South Africa,CUFURDZA Index,PX385,INTERVAL_SUM,Dynamic,,29698.754,32556.28742,29800.8671,33480,38383.5,38299,45115,47904.5,60716,58509,80030.5,80894.5,87944.5,69855,88367.5
        Egypt,CUFURDEG Index,PX385,INTERVAL_SUM,Dynamic,,100626.3753,102897.6655,107566.7226,97900,82214,83293,83996.5,94273,123816,102130.5,107738,135096.5,139267,137400,126351
